

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:48:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  2667  02ED  1C42               	btfss	___flmul@prod,0
  2668  02EE  2AF0               	goto	u1441
  2669  02EF  2AF1               	goto	u1440
  2670  02F0                     u1441:
  2671  02F0  2AF2               	goto	l1506
  2672  02F1                     u1440:
  2673  02F1  2AEA               	goto	l1502
  2674  02F2                     l1506:
  2675  02F2  0840               	movf	___flmul@aexp,w
  2676  02F3  1903               	btfsc	3,2
  2677  02F4  2AF6               	goto	u1451
  2678  02F5  2AF7               	goto	u1450
  2679  02F6                     u1451:
  2680  02F6  2B28               	goto	l1516
  2681  02F7                     u1450:
  2682  02F7                     l1508:
  2683  02F7  3001               	movlw	1
  2684  02F8  07C2               	addwf	___flmul@prod,f
  2685  02F9  3000               	movlw	0
  2686  02FA  1803               	skipnc
  2687  02FB  3001               	movlw	1
  2688  02FC  07C3               	addwf	___flmul@prod+1,f
  2689  02FD  3000               	movlw	0
  2690  02FE  1803               	skipnc
  2691  02FF  3001               	movlw	1
  2692  0300  07C4               	addwf	___flmul@prod+2,f
  2693  0301  3000               	movlw	0
  2694  0302  1803               	skipnc
  2695  0303  3001               	movlw	1
  2696  0304  07C5               	addwf	___flmul@prod+3,f
  2697  0305                     l1510:
  2698  0305  1C45               	btfss	___flmul@prod+3,0
  2699  0306  2B08               	goto	u1461
  2700  0307  2B09               	goto	u1460
  2701  0308                     u1461:
  2702  0308  2B28               	goto	l1516
  2703  0309                     u1460:
  2704  0309                     l1512:
  2705  0309  0842               	movf	___flmul@prod,w
  2706  030A  00B6               	movwf	??___flmul
  2707  030B  0843               	movf	___flmul@prod+1,w
  2708  030C  00B7               	movwf	??___flmul+1
  2709  030D  0844               	movf	___flmul@prod+2,w
  2710  030E  00B8               	movwf	??___flmul+2
  2711  030F  0845               	movf	___flmul@prod+3,w
  2712  0310  00B9               	movwf	??___flmul+3
  2713  0311  3001               	movlw	1
  2714  0312  00BA               	movwf	??___flmul+4
  2715  0313                     u1475:
  2716  0313  0D39               	rlf	??___flmul+3,w
  2717  0314  0CB9               	rrf	??___flmul+3,f
  2718  0315  0CB8               	rrf	??___flmul+2,f
  2719  0316  0CB7               	rrf	??___flmul+1,f
  2720  0317  0CB6               	rrf	??___flmul,f
  2721  0318                     u1470:
  2722  0318  0BBA               	decfsz	??___flmul+4,f
  2723  0319  2B13               	goto	u1475
  2724  031A  0839               	movf	??___flmul+3,w
  2725  031B  00C5               	movwf	___flmul@prod+3
  2726  031C  0838               	movf	??___flmul+2,w
  2727  031D  00C4               	movwf	___flmul@prod+2
  2728  031E  0837               	movf	??___flmul+1,w
  2729  031F  00C3               	movwf	___flmul@prod+1
  2730  0320  0836               	movf	??___flmul,w
  2731  0321  00C2               	movwf	___flmul@prod
  2732  0322                     l1514:
  2733  0322  3001               	movlw	1
  2734  0323  07C6               	addwf	___flmul@temp,f
  2735  0324  1803               	skipnc
  2736  0325  0AC7               	incf	___flmul@temp+1,f
  2737  0326  3000               	movlw	0
  2738  0327  07C7               	addwf	___flmul@temp+1,f
  2739  0328                     l1516:
  2740  0328  0847               	movf	___flmul@temp+1,w
  2741  0329  3A80               	xorlw	128
  2742  032A  00FF               	movwf	btemp+1
  2743  032B  3080               	movlw	128
  2744  032C  027F               	subwf	btemp+1,w
  2745  032D  1D03               	skipz
  2746  032E  2B31               	goto	u1485
  2747  032F  30FF               	movlw	255
  2748  0330  0246               	subwf	___flmul@temp,w
  2749  0331                     u1485:
  2750  0331  1C03               	skipc
  2751  0332  2B34               	goto	u1481
  2752  0333  2B35               	goto	u1480
  2753  0334                     u1481:
  2754  0334  2B40               	goto	l1520
  2755  0335                     u1480:
  2756  0335                     l1518:
  2757  0335  307F               	movlw	127
  2758  0336  1283               	bcf	3,5	;RP0=0, select bank0
  2759  0337  1303               	bcf	3,6	;RP1=0, select bank0
  2760  0338  00C5               	movwf	___flmul@prod+3
  2761  0339  3080               	movlw	128
  2762  033A  00C4               	movwf	___flmul@prod+2
  2763  033B  3000               	movlw	0
  2764  033C  00C3               	movwf	___flmul@prod+1
  2765  033D  3000               	movlw	0
  2766  033E  00C2               	movwf	___flmul@prod
  2767  033F  2B75               	goto	l599
  2768  0340                     l1520:
  2769  0340  1283               	bcf	3,5	;RP0=0, select bank0
  2770  0341  1303               	bcf	3,6	;RP1=0, select bank0
  2771  0342  0847               	movf	___flmul@temp+1,w
  2772  0343  3A80               	xorlw	128
  2773  0344  00FF               	movwf	btemp+1
  2774  0345  3080               	movlw	128
  2775  0346  027F               	subwf	btemp+1,w
  2776  0347  1D03               	skipz
  2777  0348  2B4B               	goto	u1495
  2778  0349  3001               	movlw	1
  2779  034A  0246               	subwf	___flmul@temp,w
  2780  034B                     u1495:
  2781  034B  1803               	skipnc
  2782  034C  2B4E               	goto	u1491
  2783  034D  2B4F               	goto	u1490
  2784  034E                     u1491:
  2785  034E  2B5B               	goto	l1526
  2786  034F                     u1490:
  2787  034F                     l1522:
  2788  034F  3000               	movlw	0
  2789  0350  1283               	bcf	3,5	;RP0=0, select bank0
  2790  0351  1303               	bcf	3,6	;RP1=0, select bank0
  2791  0352  00C5               	movwf	___flmul@prod+3
  2792  0353  3000               	movlw	0
  2793  0354  00C4               	movwf	___flmul@prod+2
  2794  0355  3000               	movlw	0
  2795  0356  00C3               	movwf	___flmul@prod+1
  2796  0357  3000               	movlw	0
  2797  0358  00C2               	movwf	___flmul@prod
  2798  0359                     l1524:
  2799  0359  01BB               	clrf	___flmul@sign
  2800  035A  2B75               	goto	l599
  2801  035B                     l1526:
  2802  035B  1283               	bcf	3,5	;RP0=0, select bank0
  2803  035C  1303               	bcf	3,6	;RP1=0, select bank0
  2804  035D  0846               	movf	___flmul@temp,w
  2805  035E  00B6               	movwf	??___flmul
  2806  035F  0836               	movf	??___flmul,w
  2807  0360  00C1               	movwf	___flmul@bexp
  2808  0361  30FF               	movlw	255
  2809  0362  05C2               	andwf	___flmul@prod,f
  2810  0363  30FF               	movlw	255
  2811  0364  05C3               	andwf	___flmul@prod+1,f
  2812  0365  307F               	movlw	127
  2813  0366  05C4               	andwf	___flmul@prod+2,f
  2814  0367  3000               	movlw	0
  2815  0368  05C5               	andwf	___flmul@prod+3,f
  2816  0369                     l1528:
  2817  0369  1C41               	btfss	___flmul@bexp,0
  2818  036A  2B6C               	goto	u1501
  2819  036B  2B6D               	goto	u1500
  2820  036C                     u1501:
  2821  036C  2B6E               	goto	l1532
  2822  036D                     u1500:
  2823  036D                     l1530:
  2824  036D  17C4               	bsf	___flmul@prod+2,7
  2825  036E                     l1532:
  2826  036E  0841               	movf	___flmul@bexp,w
  2827  036F  00B6               	movwf	??___flmul
  2828  0370  1003               	clrc
  2829  0371  0C36               	rrf	??___flmul,w
  2830  0372  00B7               	movwf	??___flmul+1
  2831  0373  0837               	movf	??___flmul+1,w
  2832  0374  00C5               	movwf	___flmul@prod+3
  2833  0375                     l599:
  2834  0375  083B               	movf	___flmul@sign,w
  2835  0376  00B6               	movwf	??___flmul
  2836  0377  0836               	movf	??___flmul,w
  2837  0378  04C5               	iorwf	___flmul@prod+3,f
  2838  0379                     l1534:
  2839  0379  0845               	movf	___flmul@prod+3,w
  2840  037A  00B1               	movwf	?___flmul+3
  2841  037B  0844               	movf	___flmul@prod+2,w
  2842  037C  00B0               	movwf	?___flmul+2
  2843  037D  0843               	movf	___flmul@prod+1,w
  2844  037E  00AF               	movwf	?___flmul+1
  2845  037F  0842               	movf	___flmul@prod,w
  2846  0380  00AE               	movwf	?___flmul
  2847  0381                     l587:
  2848  0381  0008               	return
  2849  0382                     __end_of___flmul:
  2850                           
  2851                           	psect	text8
  2852  0778                     __ptext8:	
  2853 ;; *************** function __Umul8_16 *****************
  2854 ;; Defined at:
  2855 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  2856 ;; Parameters:    Size  Location     Type
  2857 ;;  multiplier      1    wreg     unsigned char 
  2858 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  2859 ;; Auto vars:     Size  Location     Type
  2860 ;;  multiplier      1    8[BANK0 ] unsigned char 
  2861 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  2862 ;;  product         2    4[BANK0 ] unsigned int 
  2863 ;; Return value:  Size  Location     Type
  2864 ;;                  2    0[BANK0 ] unsigned int 
  2865 ;; Registers used:
  2866 ;;		wreg, status,2, status,0
  2867 ;; Tracked objects:
  2868 ;;		On entry : 0/0
  2869 ;;		On exit  : 0/0
  2870 ;;		Unchanged: 0/0
  2871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2872 ;;      Params:         0       2       0       0       0
  2873 ;;      Locals:         0       5       0       0       0
  2874 ;;      Temps:          0       2       0       0       0
  2875 ;;      Totals:         0       9       0       0       0
  2876 ;;Total ram usage:        9 bytes
  2877 ;; Hardware stack levels used: 1
  2878 ;; Hardware stack levels required when called: 3
  2879 ;; This function calls:
  2880 ;;		Nothing
  2881 ;; This function is called by:
  2882 ;;		___flmul
  2883 ;; This function uses a non-reentrant model
  2884 ;;
  2885                           
  2886  0778                     __Umul8_16:	
  2887                           ;psect for function __Umul8_16
  2888                           
  2889                           
  2890                           ;incstack = 0
  2891                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2892                           ;__Umul8_16@multiplier stored from wreg
  2893  0778  1283               	bcf	3,5	;RP0=0, select bank0
  2894  0779  1303               	bcf	3,6	;RP1=0, select bank0
  2895  077A  00A8               	movwf	__Umul8_16@multiplier
  2896  077B                     l1278:
  2897  077B  01A4               	clrf	__Umul8_16@product
  2898  077C  01A5               	clrf	__Umul8_16@product+1
  2899  077D                     l1280:
  2900  077D  0820               	movf	__Umul8_16@multiplicand,w
  2901  077E  00A2               	movwf	??__Umul8_16
  2902  077F  01A3               	clrf	??__Umul8_16+1
  2903  0780  0822               	movf	??__Umul8_16,w
  2904  0781  00A6               	movwf	__Umul8_16@word_mpld
  2905  0782  0823               	movf	??__Umul8_16+1,w
  2906  0783  00A7               	movwf	__Umul8_16@word_mpld+1
  2907  0784                     l1282:
  2908  0784  1C28               	btfss	__Umul8_16@multiplier,0
  2909  0785  2F87               	goto	u1011
  2910  0786  2F88               	goto	u1010
  2911  0787                     u1011:
  2912  0787  2F8E               	goto	l606
  2913  0788                     u1010:
  2914  0788                     l1284:
  2915  0788  0826               	movf	__Umul8_16@word_mpld,w
  2916  0789  07A4               	addwf	__Umul8_16@product,f
  2917  078A  1803               	skipnc
  2918  078B  0AA5               	incf	__Umul8_16@product+1,f
  2919  078C  0827               	movf	__Umul8_16@word_mpld+1,w
  2920  078D  07A5               	addwf	__Umul8_16@product+1,f
  2921  078E                     l606:
  2922  078E  3001               	movlw	1
  2923  078F                     u1025:
  2924  078F  1003               	clrc
  2925  0790  0DA6               	rlf	__Umul8_16@word_mpld,f
  2926  0791  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  2927  0792  3EFF               	addlw	-1
  2928  0793  1D03               	skipz
  2929  0794  2F8F               	goto	u1025
  2930  0795  1003               	clrc
  2931  0796  0CA8               	rrf	__Umul8_16@multiplier,f
  2932  0797                     l1286:
  2933  0797  0828               	movf	__Umul8_16@multiplier,w
  2934  0798  1D03               	btfss	3,2
  2935  0799  2F9B               	goto	u1031
  2936  079A  2F9C               	goto	u1030
  2937  079B                     u1031:
  2938  079B  2F84               	goto	l1282
  2939  079C                     u1030:
  2940  079C                     l1288:
  2941  079C  0825               	movf	__Umul8_16@product+1,w
  2942  079D  00A1               	movwf	?__Umul8_16+1
  2943  079E  0824               	movf	__Umul8_16@product,w
  2944  079F  00A0               	movwf	?__Umul8_16
  2945  07A0                     l608:
  2946  07A0  0008               	return
  2947  07A1                     __end_of__Umul8_16:
  2948                           
  2949                           	psect	text9
  2950  0734                     __ptext9:	
  2951 ;; *************** function _isr *****************
  2952 ;; Defined at:
  2953 ;;		line 49 in file "POSTLAB 8.c"
  2954 ;; Parameters:    Size  Location     Type
  2955 ;;		None
  2956 ;; Auto vars:     Size  Location     Type
  2957 ;;		None
  2958 ;; Return value:  Size  Location     Type
  2959 ;;                  1    wreg      void 
  2960 ;; Registers used:
  2961 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2962 ;; Tracked objects:
  2963 ;;		On entry : 0/0
  2964 ;;		On exit  : 0/0
  2965 ;;		Unchanged: 0/0
  2966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2967 ;;      Params:         0       0       0       0       0
